# K-Nearest Neighbors (KNN) Machine Learning Complete Guide
# Essential Dependencies

# Data Science & Machine Learning
numpy>=1.21.0                    # Numerical computing
pandas>=1.3.0                    # Data manipulation
scikit-learn>=1.0.0              # Machine learning library (KNN included)
scipy>=1.7.0                     # Scientific computing

# Visualization
matplotlib>=3.4.0                # Plotting library
seaborn>=0.11.0                  # Statistical visualization
plotly>=5.0.0                    # Interactive plots

# Jupyter & Notebooks
jupyter>=1.0.0                   # Jupyter Notebook
ipython>=7.0.0                   # Interactive Python
notebook>=6.4.0                  # Notebook interface

# Data & Utilities
python-dotenv>=0.19.0            # Environment variables
pandas-profiling>=3.0.0          # Data profiling

# Advanced ML (Optional)
xgboost>=1.5.0                   # Gradient boosting (for comparison)
lightgbm>=3.3.0                  # Light gradient boosting
tensorflow>=2.8.0                # Deep learning (for neural comparison)

# Utilities
tqdm>=4.62.0                     # Progress bars
requests>=2.26.0                 # HTTP library
